label,BN246label,x,y,z,mni_x,mni_y,mni_z,gm,NMM,Anat,AnatMacro,BN246,YBA_1,Manual Examination,Notes,,,,,,,,,,
LaCaS1,A32sg_L,-2.95457363128662,41.3292096853256,4.79999673366547,-3.15018901938484,27.6266741849938,-11.31392872739,Gray,Left ACgG anterior cingulate gyrus,Area s24,L Mid Orbital Gyrus,L CG,Left cingulate gyrus C,,,,,,,,,,,,
LaCaS10,A9/46d_L,-14.1500902175903,45.7263920903206,48.399994134903,-14.6126899719238,45.6474375043597,30.8869153236856,White,Left Cerebral White Matter,Unknown,L Superior Frontal Gyrus,L MFG,Unknown,WM,,,,,,,,,,,
LaCaS11,A9l_L,-15.3496098518372,46.1261359453201,53.1999938488007,-16.0687907796328,47.5233470631294,35.7352586084483,Gray,Left SFG superior frontal gyrus,Unknown,L Superior Frontal Gyrus,L SFG,Left superior frontal gyrus 2 D,WM,,,,,,,,,,,
LaCaS12,A9l_L,-16.1492896080017,46.1261359453201,57.9999935626984,-17.0969813210624,48.9855385864673,40.7150121416364,Gray,Left SFG superior frontal gyrus,Unknown,L Superior Frontal Gyrus,L SFG,Left superior frontal gyrus 2 D,OOB,,,,,,,,,,,
LaCaS13,Unknown,-16.9489693641663,46.1261359453201,63.5999932289124,-18.0608677247755,50.5625977808115,46.4192750891861,Unknown,Unknown,Unknown,L Superior Frontal Gyrus,Unknown,Left superior frontal gyrus 2 D,OOB,,,,,,,,,,,
LaCaS14,Unknown,-18.1484889984131,46.1261359453201,68.3999929428101,-19.3366741777277,51.8894734804322,51.214777005773,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,OOB,,,,,,,,,,,
LaCaS2,A32sg_L,-4.55393314361572,41.7289535403252,9.99999642372131,-4.76686280438689,29.8170841242991,-6.26958768870555,Gray,Left ACgG anterior cingulate gyrus,Area s24,L ACC,L CG,Left cingulate gyrus D,,,,,,,,,,,,
LaCaS3,A32sg_L,-5.75345277786255,42.1286973953247,14.799996137619,-5.81437062244026,31.8489190964472,-1.6974845305592,Gray,Left ACgG anterior cingulate gyrus,Area 33,L ACC,L CG,Left cingulate gyrus D,WM,,,,,,,,,,,
LaCaS4,A24rv_L,-6.95297241210938,42.9281851053238,19.5999958515167,-6.91159727135483,34.2102164443658,2.73044804488721,White,Left Cerebral White Matter,Unknown,Unknown,L CG,Unknown,WM,,,,,,,,,,,
LaCaS5,Unknown,-8.1524920463562,43.3279289603233,23.9999955892563,-8.20111600395774,35.9333297314287,6.96564871924264,Gray,Left Cerebral White Matter,Unknown,L ACC,Unknown,Unknown,WM,,,,,,,,,,,
